o/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiMediaVideoPlayerProxy.m:511:2: warning: format specifies type 'int' but the argument has type 'typeof (0)' (aka 'double') [-Wformat]
o        ENSURE_VALUE_RANGE(volume, 0.0, 1.0);
o        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiBase.h:285:108: note: expanded from macro 'ENSURE_VALUE_RANGE'
o[self throwException:TiExceptionRangeError subreason:[NSString stringWithFormat:@"%d was not >= %d and <= %d",__x,__maxX,__minX] location:CODELOCATION]; \
o                                                                                                          ~^             ~~~~~~
o3 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiMediaVideoPlayerProxy.m526164404337b641^eae9ab404337b641^-2188"/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiMediaVideoPlayerProxy.m:511:2: warning: format specifies type 'int' but the argument has type 'typeof (volume)' (aka 'double') [-Wformat]        ENSURE_VALUE_RANGE(volume, 0.0, 1.0);        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiBase.h:285:84: note: expanded from macro 'ENSURE_VALUE_RANGE'[self throwException:TiExceptionRangeError subreason:[NSString stringWithFormat:@"%d was not >= %d and <= %d",__x,__maxX,__minX] location:CODELOCATION]; \                                                                                  ~^                          ~~~/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiMediaVideoPlayerProxy.m:511:2: warning: format specifies type 'int' but the argument has type 'typeof (1)' (aka 'double') [-Wformat]        ENSURE_VALUE_RANGE(volume, 0.0, 1.0);        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiBase.h:285:98: note: expanded from macro 'ENSURE_VALUE_RANGE'[self throwException:TiExceptionRangeError subreason:[NSString stringWithFormat:@"%d was not >= %d and <= %d",__x,__maxX,__minX] location:CODELOCATION]; \                                                                                                ~^                ~~~~~~/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiMediaVideoPlayerProxy.m:511:2: warning: format specifies type 'int' but the argument has type 'typeof (0)' (aka 'double') [-Wformat]        ENSURE_VALUE_RANGE(volume, 0.0, 1.0);        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiBase.h:285:108: note: expanded from macro 'ENSURE_VALUE_RANGE'[self throwException:TiExceptionRangeError subreason:[NSString stringWithFormat:@"%d was not >= %d and <= %d",__x,__maxX,__minX] location:CODELOCATION]; \                                                                                                          ~^             ~~~~~~3 warnings generated.3(36%IDEClangDiagnosticActivityLogMessage2@86"Format specifies type 'int' but the argument has type 'typeof (volume)' (aka 'double')-372720448#18446744073709551615#0#1(2@40"Expanded from macro 'ENSURE_VALUE_RANGE'-372720448#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@101"file://localhost/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiBase.h0000000000000000^284#83#284#83#7941#0#30"Apple LLVM compiler 4.1 Notice2(3@101"file://localhost/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiBase.h0000000000000000^284#110#284#113#7968#0#3@101"file://localhost/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiBase.h0000000000000000^284#82#284#84#7940#2#-1#27"com.apple.dt.IDE.diagnostic3@118"file://localhost/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^510#1#510#1#228#0#19"Format String Issue2(3@118"file://localhost/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^510#1#510#19#255#0#3@118"file://localhost/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^510#1#510#1#227#2#-2@81"Format specifies type 'int' but the argument has type 'typeof (1)' (aka 'double')-372720448#18446744073709551615#0#1(2@40"Expanded from macro 'ENSURE_VALUE_RANGE'-372720448#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@101"file://localhost/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiBase.h0000000000000000^284#97#284#97#7955#0#30"Apple LLVM compiler 4.1 Notice2(3@101"file://localhost/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiBase.h0000000000000000^284#114#284#120#7972#0#3@101"file://localhost/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiBase.h0000000000000000^284#96#284#98#7954#2#-1#27"com.apple.dt.IDE.diagnostic3@118"file://localhost/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^510#1#510#1#242#0#19"Format String Issue2(3@118"file://localhost/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^510#1#510#19#259#0#3@118"file://localhost/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^510#1#510#1#241#2#-2@81"Format specifies type 'int' but the argument has type 'typeof (0)' (aka 'double')-372720448#18446744073709551615#0#1(2@40"Expanded from macro 'ENSURE_VALUE_RANGE'-372720448#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@101"file://localhost/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiBase.h0000000000000000^284#107#284#107#7965#0#30"Apple LLVM compiler 4.1 Notice2(3@101"file://localhost/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiBase.h0000000000000000^284#121#284#127#7979#0#3@101"file://localhost/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiBase.h0000000000000000^284#106#284#108#7964#2#-1#27"com.apple.dt.IDE.diagnostic3@118"file://localhost/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^510#1#510#1#252#0#19"Format String Issue2(3@118"file://localhost/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^510#1#510#19#266#0#3@118"file://localhost/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^510#1#510#1#251#2#-0#0#0#-19%DVTDocumentLocation4@118"file://localhost/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^4069"CompileC build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=1bf39581-f50d-45e3-b164-67e5e5e86d6a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/testio-generated-files.hmap -I/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/testio-own-target-headers.hmap -I/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/testio-all-target-headers.hmap -iquote /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/testio-project-headers.hmap -I/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/DerivedSources/i386 -I/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/DerivedSources -F/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/3h/gzhy_4dd5tz56vqryqdjzkzc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/testio_Prefix-dyfeosncyviewibtuvtualiezeae/testio_Prefix.pch -MMD -MT dependencies -MF /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.d --serialize-diagnostics /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.dia -c /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiMediaVideoPlayerProxy.m -o /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o36"E7670AF7-D2EA-41F7-B2E7-94F15CD09012-

CCompileC build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiModule.o /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372720448.376074
e372720448.462977
r1
xCompileC
xbuild/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiModule.o
x/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiModule.m717160404337b641^0d8a76404337b641^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiModule.m0000000000000000^3979"CompileC build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiModule.o Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=1bf39581-f50d-45e3-b164-67e5e5e86d6a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/testio-generated-files.hmap -I/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/testio-own-target-headers.hmap -I/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/testio-all-target-headers.hmap -iquote /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/testio-project-headers.hmap -I/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/DerivedSources/i386 -I/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/DerivedSources -F/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/3h/gzhy_4dd5tz56vqryqdjzkzc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/testio_Prefix-dyfeosncyviewibtuvtualiezeae/testio_Prefix.pch -MMD -MT dependencies -MF /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiModule.d --serialize-diagnostics /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiModule.dia -c /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiModule.m -o /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiModule.o36"015AA080-4395-4777-B0BF-ACF5316D3CF6-

CCompileC build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372720449.438223
e372720449.545757
r1
xCompileC
xbuild/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o
x/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m4a7a70414337b641^ebc68b414337b641^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m0000000000000000^4099"CompileC build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o Classes/TiNetworkBonjourBrowserProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=1bf39581-f50d-45e3-b164-67e5e5e86d6a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/testio-generated-files.hmap -I/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/testio-own-target-headers.hmap -I/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/testio-all-target-headers.hmap -iquote /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/testio-project-headers.hmap -I/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/DerivedSources/i386 -I/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/DerivedSources -F/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/3h/gzhy_4dd5tz56vqryqdjzkzc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/testio_Prefix-dyfeosncyviewibtuvtualiezeae/testio_Prefix.pch -MMD -MT dependencies -MF /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.d --serialize-diagnostics /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.dia -c /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m -o /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o36"3822D44E-BC3F-4BC4-8448-B33D92EFAFF8-
